Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
10125447 Main     LEA ESP,DWORD PTR SS:[ESP+8]
1012544B Main     PUSHAD
1012544C Main     POP DWORD PTR SS:[ESP+C]
10125450 Main     POP WORD PTR SS:[ESP+13]
10125455 Main     LEA ESP,DWORD PTR SS:[ESP+2]
10125459 Main     LEA ESP,DWORD PTR SS:[ESP+18]
1012545D Main     JMP ai32fpla.10005F70
10005F70 Main     CALL ai32fpla.10005F4D
10005F4D Main     CALL ai32fpla.10005EBC
10005EBC Main     MOV BYTE PTR SS:[ESP+2],BH
10005EC0 Main     PUSH WORD PTR SS:[ESP+3]
10005EC5 Main     POP WORD PTR SS:[ESP+1]
10005ECA Main     JMP SHORT ai32fpla.10005EA5
10005EA5 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10005EA9 Main     JMP SHORT ai32fpla.10005EFD
10005EFD Main     LEA ESP,DWORD PTR SS:[ESP+4]
10005F01 Main     JMP SHORT ai32fpla.10005EE3
10005EE3 Main     CALL ai32fpla.10005ECC
10005ECC Main     CALL ai32fpla.10005F2E
10005F2E Main     MOV DWORD PTR SS:[ESP+1],ECX
10005F32 Main     CALL ai32fpla.10005F07
10005F07 Main     LEA ESP,DWORD PTR SS:[ESP+C]
10005F0B Main     JMP ai32fpla.10156532
10156532 Main     MOV EAX,DWORD PTR SS:[ESP+4]
10156536 Main     CALL ai32fpla.1015653C
1015653C Main     PUSH WORD PTR SS:[ESP+3]
10156541 Main     CMC
10156542 Main     LEA ESP,DWORD PTR SS:[ESP+2]
10156546 Main     JMP SHORT ai32fpla.10156572
10156572 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10156576 Main     SUB ESP,240
1015657C Main     SUB ESP,1A
1015657F Main     LEA ESP,DWORD PTR SS:[ESP+2]
10156583 Main     JMP SHORT ai32fpla.101565AD
101565AD Main     LEA ESP,DWORD PTR SS:[ESP+18]
101565B1 Main     CMP EAX,5
101565B4 Main     PUSH EBX
101565B5 Main     PUSHAD
101565B6 Main     CALL ai32fpla.10156592
10156592 Main     JMP SHORT ai32fpla.10156610
10156610 Main     MOV DWORD PTR SS:[ESP+20],EBP
10156614 Main     MOV DWORD PTR SS:[ESP+1C],ESI
10156618 Main     CALL ai32fpla.10156594
10156594 Main     LEA ESP,DWORD PTR SS:[ESP+20]
10156598 Main     JMP SHORT ai32fpla.101565E6
101565E6 Main     PUSH EDI
101565E7 Main     PUSHAD
101565E8 Main     PUSH WORD PTR SS:[ESP+5]
101565ED Main     MOV WORD PTR SS:[ESP+1C],DI
101565F2 Main     LEA ESP,DWORD PTR SS:[ESP+2]
101565F6 Main     JMP SHORT ai32fpla.101565BB
101565BB Main     LEA ESP,DWORD PTR SS:[ESP+20]
101565BF Main     JNZ ai32fpla.10005F11
101565C5 Main     PUSHAD
101565C6 Main     LEA ESI,DWORD PTR SS:[ESP+ECX]            ; ESI=0012CFB0
101565C9 Main     MOV DWORD PTR SS:[ESP+17],EAX
101565CD Main     JMP SHORT ai32fpla.101565F8
101565F8 Main     LEA ESP,DWORD PTR SS:[ESP+20]
101565FC Main     MOV ESI,DWORD PTR SS:[ESP+258]            ; ESI=00C45060
10156603 Main     PUSH EDX
10156604 Main     MOV DWORD PTR SS:[ESP],ESI
10156607 Main     JMP SHORT ai32fpla.101565CF
101565CF Main     LEA ESP,DWORD PTR SS:[ESP+4]
101565D3 Main     PUSH ESI
101565D4 Main     PUSHAD
101565D5 Main     PUSH DWORD PTR SS:[ESP+6]
101565D9 Main     POP DWORD PTR SS:[ESP+C]
101565DD Main     JMP ai32fpla.101566DF
101566DF Main     LEA ESP,DWORD PTR SS:[ESP+20]
101566E3 Main     CALL ai32fpla.10125204
10125204 Main     PUSH EDX
10125205 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10125209 Main     CALL ai32fpla.1012526A
1012526A Main     LEA ESP,DWORD PTR SS:[ESP+4]
1012526E Main     JMP ai32fpla.10005CF0
10005CF0 Main     CALL ai32fpla.10005CC3
10005CC3 Main     JMP SHORT ai32fpla.10005CA5
10005CA5 Main     PUSHAD
10005CA6 Main     PUSH WORD PTR SS:[ESP+1D]
10005CAB Main     PUSH DWORD PTR SS:[ESP+6]
10005CAF Main     MOV WORD PTR SS:[ESP+14],DI
10005CB4 Main     LEA ESP,DWORD PTR SS:[ESP+2]
10005CB8 Main     LEA ESP,DWORD PTR SS:[ESP+24]
10005CBC Main     JMP ai32fpla.10154DD8
10154DD8 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10154DDC Main     JMP SHORT ai32fpla.10154D78
10154D78 Main     CALL ai32fpla.10154D58
10154D58 Main     MOV DWORD PTR SS:[ESP],ESI
10154D5B Main     MOV DWORD PTR SS:[ESP],ECX
10154D5E Main     MOV DWORD PTR SS:[ESP],EBP
10154D61 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10154D65 Main     JMP SHORT ai32fpla.10154D7D
10154D7D Main     PUSH ESP
10154D7E Main     LEA ESP,DWORD PTR SS:[ESP+1]
10154D82 Main     LEA ESP,DWORD PTR SS:[ESP+3]
10154D86 Main     JMP ai32fpla.10154E40
10154E40 Main     SUB ESP,858
10154E46 Main     SUB ESP,8
10154E49 Main     XCHG BYTE PTR SS:[ESP+4],AL               ; EAX=00000024
10154E4D Main     NEG AX                                    ; EAX=0000FFDC
10154E50 Main     JMP SHORT ai32fpla.10154E23
10154E23 Main     LEA ESP,DWORD PTR SS:[ESP+8]
10154E27 Main     MOV CL,BYTE PTR DS:[10021870]             ; ECX=00000000
10154E2D Main     SUB ESP,8
10154E30 Main     CLC
10154E31 Main     XCHG AL,AH                                ; EAX=0000DCFF
10154E33 Main     JMP SHORT ai32fpla.10154DFD
10154DFD Main     MOV DWORD PTR SS:[ESP+4],EBX
10154E01 Main     NEG BX                                    ; EBX=01A354F0
10154E04 Main     SETPO AL                                  ; EAX=0000DC00
10154E07 Main     XCHG BH,AL                                ; EAX=0000DC54, EBX=01A300F0
10154E09 Main     JMP SHORT ai32fpla.10154E52
10154E52 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10154E56 Main     MOV AL,1                                  ; EAX=0000DC01
10154E58 Main     MOV BL,BH                                 ; EBX=01A30000
10154E5A Main     CALL ai32fpla.10154E0B
10154E0B Main     MOV WORD PTR SS:[ESP],BX
10154E0F Main     JMP SHORT ai32fpla.10154E5F
10154E5F Main     XOR EBX,EBX                               ; EBX=00000000
10154E61 Main     CLC
10154E62 Main     PUSHAD
10154E63 Main     PUSH WORD PTR SS:[ESP+1F]
10154E68 Main     POP WORD PTR SS:[ESP+7]
10154E6D Main     JMP ai32fpla.101550CB
101550CB Main     LEA ESP,DWORD PTR SS:[ESP+24]
101550CF Main     CMP CL,AL
101550D1 Main     CALL ai32fpla.10155030
10155030 Main     MOV WORD PTR SS:[ESP],BX
10155034 Main     PUSH ESP
10155035 Main     PUSH EDX
10155036 Main     JMP ai32fpla.10154F56
10154F56 Main     LEA ESP,DWORD PTR SS:[ESP+C]
10154F5A Main     MOV DWORD PTR SS:[ESP+8],EBX
10154F5E Main     MOV DWORD PTR SS:[ESP+10],EBX
10154F62 Main     PUSHAD
10154F63 Main     JMP SHORT ai32fpla.10154F2E
10154F2E Main     PUSH WORD PTR SS:[ESP+7]
10154F33 Main     MOV DWORD PTR SS:[ESP+9],EBP
10154F37 Main     LEA ESP,DWORD PTR SS:[ESP+B]
10154F3B Main     LEA ESP,DWORD PTR SS:[ESP+3]
10154F3F Main     LEA ESP,DWORD PTR SS:[ESP+14]
10154F43 Main     JMP SHORT ai32fpla.10154F0A
10154F0A Main     MOV DWORD PTR SS:[ESP+C],EBX
10154F0E Main     CALL ai32fpla.10154FEC
10154FEC Main     MOV WORD PTR SS:[ESP],BX
10154FF0 Main     PUSH ESP
10154FF1 Main     LEA ESP,DWORD PTR SS:[ESP+8]
10154FF5 Main     MOV DWORD PTR SS:[ESP+4],EBX
10154FF9 Main     JMP ai32fpla.10154F13
10154F13 Main     PUSH EDX
10154F14 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10154F18 Main     JE ai32fpla.10154DAE
10154F1E Main     SETNE CH                                  ; ECX=00000100
10154F21 Main     MOV EDX,EAX                               ; EDX=0000DC01
10154F23 Main     JMP SHORT ai32fpla.10154F84
10154F84 Main     PUSHAD
10154F85 Main     LEA ESP,DWORD PTR SS:[ESP+20]
10154F89 Main     MOV BYTE PTR DS:[10021870],AL
10154F8E Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=0000AB10
10154F92 Main     XCHG AH,CH                                ; EAX=00000101, ECX=0000DC00
10154F94 Main     JMP SHORT ai32fpla.10154F65
10154F65 Main     MOV EAX,DWORD PTR SS:[ESP+860]            ; EAX=00C45060
10154F6C Main     MOV CX,BX                                 ; ECX=00000000
10154F6F Main     JMP SHORT ai32fpla.10154FAC
10154FAC Main     PUSH ESI
10154FAD Main     MOV SI,WORD PTR SS:[ESP]
10154FB1 Main     MOV SI,9AF7                               ; ESI=00C49AF7
10154FB5 Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=00005060
10154FB9 Main     JMP SHORT ai32fpla.10154F96
10154F96 Main     PUSH EDI
10154F97 Main     LEA EDI,DWORD PTR DS:[ESI*4]              ; EDI=03126BDC
10154F9E Main     XCHG EDX,ESI                              ; EDX=00C49AF7, ESI=00005060
10154FA0 Main     XCHG CH,DL                                ; ECX=0000F700, EDX=00C49A00
10154FA2 Main     CALL ai32fpla.10154FD3
10154FD3 Main     MOV ESI,DWORD PTR DS:[EAX+14]             ; ESI=01A3A33C
10154FD6 Main     JMP SHORT ai32fpla.10154FBB
10154FBB Main     LEA EDX,DWORD PTR DS:[EAX*4]              ; EDX=03114180
10154FC2 Main     SETNB CH                                  ; ECX=00000000
10154FC5 Main     JMP SHORT ai32fpla.10155014
10155014 Main     LEA ESP,DWORD PTR SS:[ESP+4]
10155018 Main     MOV ECX,40                                ; ECX=00000040
1015501D Main     CALL ai32fpla.10154FFE
10154FFE Main     LEA ESP,DWORD PTR SS:[ESP+4]
10155002 Main     LEA EDI,DWORD PTR SS:[ESP+94]             ; EDI=0012C77C
10155009 Main     JMP ai32fpla.101550AB
101550AB Main     MOV DH,0C6                                ; EDX=0311C680
101550AD Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=0311BF70
101550B1 Main     LEA EDX,DWORD PTR SS:[ESP+94]             ; EDX=0012C77C
101550B8 Main     PUSH ESP
101550B9 Main     MOV BYTE PTR SS:[ESP],DH
101550BC Main     JMP SHORT ai32fpla.1015508F
1015508F Main     PUSH WORD PTR SS:[ESP+3]
10155094 Main     PUSH WORD PTR SS:[ESP+3]
10155099 Main     JMP SHORT ai32fpla.10155075
10155075 Main     LEA ESP,DWORD PTR SS:[ESP+8]
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003F, ESI=01A3A340, EDI=0012C780
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003E, ESI=01A3A344, EDI=0012C784
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003D, ESI=01A3A348, EDI=0012C788
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003C, ESI=01A3A34C, EDI=0012C78C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003B, ESI=01A3A350, EDI=0012C790
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000003A, ESI=01A3A354, EDI=0012C794
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000039, ESI=01A3A358, EDI=0012C798
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000038, ESI=01A3A35C, EDI=0012C79C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000037, ESI=01A3A360, EDI=0012C7A0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000036, ESI=01A3A364, EDI=0012C7A4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000035, ESI=01A3A368, EDI=0012C7A8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000034, ESI=01A3A36C, EDI=0012C7AC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000033, ESI=01A3A370, EDI=0012C7B0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000032, ESI=01A3A374, EDI=0012C7B4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000031, ESI=01A3A378, EDI=0012C7B8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000030, ESI=01A3A37C, EDI=0012C7BC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002F, ESI=01A3A380, EDI=0012C7C0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002E, ESI=01A3A384, EDI=0012C7C4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002D, ESI=01A3A388, EDI=0012C7C8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002C, ESI=01A3A38C, EDI=0012C7CC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002B, ESI=01A3A390, EDI=0012C7D0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000002A, ESI=01A3A394, EDI=0012C7D4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000029, ESI=01A3A398, EDI=0012C7D8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000028, ESI=01A3A39C, EDI=0012C7DC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000027, ESI=01A3A3A0, EDI=0012C7E0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000026, ESI=01A3A3A4, EDI=0012C7E4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000025, ESI=01A3A3A8, EDI=0012C7E8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000024, ESI=01A3A3AC, EDI=0012C7EC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000023, ESI=01A3A3B0, EDI=0012C7F0
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000022, ESI=01A3A3B4, EDI=0012C7F4
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000021, ESI=01A3A3B8, EDI=0012C7F8
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000020, ESI=01A3A3BC, EDI=0012C7FC
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001F, ESI=01A3A3C0, EDI=0012C800
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001E, ESI=01A3A3C4, EDI=0012C804
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001D, ESI=01A3A3C8, EDI=0012C808
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001C, ESI=01A3A3CC, EDI=0012C80C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001B, ESI=01A3A3D0, EDI=0012C810
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000001A, ESI=01A3A3D4, EDI=0012C814
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000019, ESI=01A3A3D8, EDI=0012C818
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000018, ESI=01A3A3DC, EDI=0012C81C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000017, ESI=01A3A3E0, EDI=0012C820
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000016, ESI=01A3A3E4, EDI=0012C824
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000015, ESI=01A3A3E8, EDI=0012C828
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000014, ESI=01A3A3EC, EDI=0012C82C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000013, ESI=01A3A3F0, EDI=0012C830
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000012, ESI=01A3A3F4, EDI=0012C834
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000011, ESI=01A3A3F8, EDI=0012C838
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000010, ESI=01A3A3FC, EDI=0012C83C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000F, ESI=01A3A400, EDI=0012C840
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000E, ESI=01A3A404, EDI=0012C844
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000D, ESI=01A3A408, EDI=0012C848
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000C, ESI=01A3A40C, EDI=0012C84C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000B, ESI=01A3A410, EDI=0012C850
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=0000000A, ESI=01A3A414, EDI=0012C854
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000009, ESI=01A3A418, EDI=0012C858
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000008, ESI=01A3A41C, EDI=0012C85C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000007, ESI=01A3A420, EDI=0012C860
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000006, ESI=01A3A424, EDI=0012C864
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000005, ESI=01A3A428, EDI=0012C868
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000004, ESI=01A3A42C, EDI=0012C86C
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000003, ESI=01A3A430, EDI=0012C870
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000002, ESI=01A3A434, EDI=0012C874
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000001, ESI=01A3A438, EDI=0012C878
10155079 Main     REP MOVS DWORD PTR ES:[EDI],DWORD PTR DS:[ESI]; ECX=00000000, ESI=01A3A43C, EDI=0012C87C
1015507B Main     MOV CH,8                                  ; ECX=00000800
1015507D Main     BSWAP ECX                                 ; ECX=00080000
1015507F Main     MOV CH,BH
10155081 Main     JMP SHORT ai32fpla.10155052
10155052 Main     LEA ECX,DWORD PTR SS:[ESP+14]             ; ECX=0012C6FC
10155056 Main     CALL ai32fpla.1015503B
1015503B Main     PUSH DWORD PTR SS:[ESP+2]
1015503F Main     POP DWORD PTR SS:[ESP]
10155042 Main     JMP SHORT ai32fpla.1015505B
1015505B Main     LEA ESP,DWORD PTR SS:[ESP+4]
1015505F Main     MOV BYTE PTR SS:[ESP+194],BL
10155066 Main     JMP ai32fpla.1015515F
1015515F Main     PUSH ECX
10155160 Main     PUSH EDX
10155161 Main     CALL ai32fpla.10155167
10155167 Main     PUSHAD
10155168 Main     CALL ai32fpla.10155288
10155288 Main     JMP SHORT ai32fpla.10155223
10155223 Main     LEA ESP,DWORD PTR SS:[ESP+28]
10155227 Main     CALL ai32fpla.1000DDF0
1000DDF0 Main     SUB ESP,20
1000DDF3 Main     FLD QWORD PTR DS:[1001F510]
1000DDF9 Main     FCOMP QWORD PTR DS:[1001C818]
1000DDFF Main     MOV EAX,DWORD PTR SS:[ESP+28]             ; EAX=0012C6FC
1000DE03 Main     PUSH EBX
1000DE04 Main     PUSH EBP
1000DE05 Main     XOR EBX,EBX
1000DE07 Main     MOV ECX,DWORD PTR DS:[EAX]                ; ECX=00000000
1000DE09 Main     XOR EBP,EBP                               ; EBP=00000000
1000DE0B Main     FSTSW AX                                  ; EAX=00120100
1000DE0D Main     PUSH ESI
1000DE0E Main     PUSH EDI
1000DE0F Main     TEST AH,1
1000DE12 Main     MOV DWORD PTR SS:[ESP+14],EBX
1000DE16 Main     MOV DWORD PTR SS:[ESP+10],ECX
1000DE1A Main     JE SHORT ai32fpla.1000DE38
1000DE1C Main     FLDLN2
1000DE1E Main     FLD QWORD PTR DS:[1001C828]
1000DE24 Main     FYL2X
1000DE26 Main     FLDLN2
1000DE28 Main     FLD QWORD PTR DS:[1001C848]
1000DE2E Main     FYL2X
1000DE30 Main     FDIVP ST(1),ST
1000DE32 Main     FSTP QWORD PTR DS:[1001F510]
1000DE38 Main     CALL ai32fpla.10006EC0
10006EC0 Main     SUB ESP,324
10006EC6 Main     PUSH EBX
10006EC7 Main     MOV AL,32                                 ; EAX=00120132
10006EC9 Main     MOV CL,7E                                 ; ECX=0000007E
10006ECB Main     MOV BL,57                                 ; EBX=00000057
10006ECD Main     MOV DL,46                                 ; EDX=0012C746
10006ECF Main     PUSH ESI
10006ED0 Main     PUSH EDI
10006ED1 Main     MOV BYTE PTR SS:[ESP+C],79
10006ED6 Main     MOV BYTE PTR SS:[ESP+D],77
10006EDB Main     MOV BYTE PTR SS:[ESP+E],60
10006EE0 Main     MOV BYTE PTR SS:[ESP+F],7C
10006EE5 Main     MOV BYTE PTR SS:[ESP+10],77
10006EEA Main     MOV BYTE PTR SS:[ESP+11],CL
10006EEE Main     MOV BYTE PTR SS:[ESP+12],1
10006EF3 Main     MOV BYTE PTR SS:[ESP+13],0
10006EF8 Main     MOV BYTE PTR SS:[ESP+14],1C
10006EFD Main     MOV BYTE PTR SS:[ESP+15],76
10006F02 Main     MOV BYTE PTR SS:[ESP+16],CL
10006F06 Main     MOV BYTE PTR SS:[ESP+17],CL
10006F0A Main     MOV BYTE PTR SS:[ESP+18],AL
10006F0E Main     MOV BYTE PTR SS:[ESP+19],AL
10006F12 Main     MOV BYTE PTR SS:[ESP+1A],AL
10006F16 Main     MOV BYTE PTR SS:[ESP+1B],AL
10006F1A Main     MOV BYTE PTR SS:[ESP+1C],AL
10006F1E Main     MOV BYTE PTR SS:[ESP+1D],AL
10006F22 Main     MOV BYTE PTR SS:[ESP+1E],AL
10006F26 Main     MOV BYTE PTR SS:[ESP+1F],AL
10006F2A Main     MOV BYTE PTR SS:[ESP+20],AL
10006F2E Main     MOV BYTE PTR SS:[ESP+21],AL
10006F32 Main     MOV BYTE PTR SS:[ESP+22],AL
10006F36 Main     MOV BYTE PTR SS:[ESP+23],AL
10006F3A Main     MOV BYTE PTR SS:[ESP+24],AL
10006F3E Main     MOV BYTE PTR SS:[ESP+25],AL
10006F42 Main     MOV BYTE PTR SS:[ESP+26],AL
10006F46 Main     MOV BYTE PTR SS:[ESP+27],AL
10006F4A Main     MOV BYTE PTR SS:[ESP+28],AL
10006F4E Main     MOV BYTE PTR SS:[ESP+29],AL
10006F52 Main     MOV BYTE PTR SS:[ESP+2A],AL
10006F56 Main     MOV BYTE PTR SS:[ESP+2B],AL
10006F5A Main     MOV BYTE PTR SS:[ESP+2C],AL
10006F5E Main     MOV BYTE PTR SS:[ESP+2D],AL
10006F62 Main     MOV BYTE PTR SS:[ESP+2E],AL
10006F66 Main     MOV BYTE PTR SS:[ESP+2F],AL
10006F6A Main     MOV BYTE PTR SS:[ESP+30],AL
